"lang"
{
	"Language"		"russian"
		
		"DOTA_Tooltip_modifier_poison_attack"												"Каждый стак снижает 5% регенерации."
		
		"DOTA_Tooltip_ability_tower_poison_2"													"Venom"
		"DOTA_Tooltip_ability_tower_poison_2_Description"	    								"Каждый удар накладывает на врага дебафф, который снижает его регенерацию на 5%. Каждый стак длится 6 секунды, регенерация HP не может быть ниже 0."


		"DOTA_Tooltip_modifier_poison_target"                                             "nothing"
		"DOTA_Tooltip_modifier_poison_target_Description"                                 "gadfds"

		"DOTA_Tooltip_modifier_poison_counter"                                             "Venom"
		"DOTA_Tooltip_modifier_poison_counter_Description"                                 "Каждый стак снижает 5% регенерации."
		
		"DOTA_Tooltip_modifier_dark_lord_presence"                                         "Nevermore"
		"DOTA_Tooltip_modifier_dark_lord_presence_Description"                             "Aura -1500  amor"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven"                                         		"Nevermore"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"                             	"Aura -1500  amor"
		
		"DOTA_Tooltip_modifier_dark_lord_presence_2"                                         "Nevermore"
		"DOTA_Tooltip_modifier_dark_lord_presence_2_Description"                             "Aura -3065  amor"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2"                                         		"Nevermore"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2_Description"                             	"Aura -3065  amor"
		
		"DOTA_Tooltip_modifier_psi_blades"                                         		   "Templar"
		"DOTA_Tooltip_modifier_psi_blades_Description"                             		   "Psi Blades. Наносит 5000 чистого урона второй цели."
		
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect"                             "Vengeful Spirit"
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect_Description"                 "Увеличивает радиус атаки +45. Радиус действия 700."

		"DOTA_Tooltip_ability_dragon_blood_datadriven"                            			 "Vengeful Spirit"
		"DOTA_Tooltip_ability_dragon_blood_datadriven_Description"                			 "Увеличивает радиус атаки +45. Радиус действия 700."
		
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"                           "Phantom Assassin"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"               "Наносит 1000% критического урона. Шанс 13%"

		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"                           "Phantom Assassin"
		"DOTA_Tooltip_ability_phantom_phantom_assassin_coup_de_grace_datadriven_Description"               "Наносит 1000% критического урона. Шанс 13%"		
		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven"								"Templar"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven_Description"					"Psi Blades. Наносит 5000 чистого урона второй цели. Если вторая цель является Волком, то Башня наносит 12500 чистого урона. "
		
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Ursa"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 "20 магического урона за удар. Действует 6 секунд."
		
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven"                             "Ursa"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_Description"                 "20 магического урона за удар. Действует 6 секунд."
		
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven"                             "Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven_Description"                 "Дает 150 000 урона и 400 радиуса обзора ночью в радиусе 600."
		
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven"                             "Lunar Blessing"
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven_Description"                 "Дает 150 000 урона и 400 радиуса обзора ночью в радиусе 600."
		
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect"                             "Lunar Blessing"
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect_Description"                 "Дает 150 000 урона и 400 радиуса обзора ночью в радиусе 600."
		
		"DOTA_Tooltip_ability_medusa_split_shot_lua"                             "Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description"                 ""
		
		"DOTA_Tooltip_ability_troll_warlord_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_ability_troll_warlord_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке."
		
		"DOTA_Tooltip_modifier_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_modifier_convert_gold_Description"			"Автоматический перевод золота в дерево при атаке."

		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven"                  "Buff Troll"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Description"      "Buff Troll: Максимальная скорость атаки. +6131 armor. Нет КД у скиллов. +1000 Regenaration."

		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven"                  "Buff Troll"
		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven_Description"      "Buff Troll: Максимальная скорость атаки. +6131 armor. Нет КД у скиллов. +1000 Regenaration."
		
		"DOTA_Tooltip_modifier_troll_warlord_presence"							  "Buff Troll"
		"DOTA_Tooltip_modifier_troll_warlord_presence_Description"				  "Buff Troll: Максимальная скорость атаки. +6131 armor. Нет КД у скиллов. +1000 Regenaration."
		
		"DOTA_Tooltip_modifier_weave_friendly_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_friendly_datadriven_Description"				"+1 защиты в секунду для союзников. -50 защиты для врагов. Длится 20 секунд."
		
		"DOTA_Tooltip_modifier_weave_enemy_datadriven"								"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_enemy_datadriven_Description"					"+1 защиты в секунду для союзников. -50 защиты для врагов. Длится 20 секунд."
		
		"DOTA_Tooltip_Ability_weave_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_Ability_weave_datadriven_Description"				"+1 защиты в секунду для союзников. -50 защиты для врагов. Длится 20 секунд."
		
		"DOTA_Tooltip_Ability_shallow_grave_datadriven"								"Shallow Grave"
		"DOTA_Tooltip_Ability_shallow_grave_datadriven_Description"					"Дарует бессмертие на 6 секунд."
		
		"DOTA_Tooltip_modifier_shallow_grave_datadriven"							"Shallow Grave"
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"				"Дарует бессмертие на 6 секунд."
		
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven"								"Paralyzing Cask"
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven_Description"					"Стан 1.2 секунды. 3 отскока. Наносит 10 000 магического урона. "
		
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven"								"Paralyzing Cask"
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven_Description"					"Стан 1.2 секунды. 3 отскока. Наносит 10 000 магического урона. "
		
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven"                  "Buff/Debuff Troll"
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven_Description"      "Buff/Debuff: Скорость атаки +600 и раскрытие видимость Тролля и Волков."

		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven"                  "Buff/Debuff"
		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven_Description"      "Buff/Debuff: Скорость атаки +600 и раскрытие видимость Тролля и Волков."
		
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence"							  "Buff/Debuff"
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence_Description"				  "Buff/Debuff: Скорость атаки +600 и раскрытие видимость Тролля и Волков."
		
		"DOTA_Tooltip_modifier_troll_warlord_attack_speed"									"Buff/Debuff: Скорость атаки +600 и раскрытие видимость Тролля и Волков."
		"DOTA_Tooltip_modifier_troll_warlord_anti"											"Buff/Debuff: Скорость атаки +600 и раскрытие видимость Тролля и Волков."

		"DOTA_Tooltip_ability_heartstopper_aura_datadriven"                  	 "End Game"
		"DOTA_Tooltip_ability_heartstopper_aura_datadriven_Description"     	 "End Game."

		"DOTA_Tooltip_ability_heartstopper_debuff_datadriven"                  	 "End Game"
		"DOTA_Tooltip_ability_heartstopper_debuff_datadriven_Description"     	 "End Game."

		"DOTA_Tooltip_modifier_buff_counter"                             				   "Root buff"
		"DOTA_Tooltip_modifier_buff_counter_Description"                				   "1 стак - 4 sec. 2 стака - 3 sec. 3 стака - 1.5 sec. +4 стака - 1 sec Корней"
	
		"DOTA_Tooltip_ability_buy_lumber_10"                                              "Buy Lumber 10"
		"DOTA_Tooltip_ability_buy_lumber_10_Description"                                  "Купить 10 дерева(lumber). Дерево используется для строительства/улучшения продвинутых зданий. Покупка дерева увеличивает стоимость самого дерева. Цена указана под вашими ресурсами. "

		"DOTA_Tooltip_ability_buy_lumber_200"                                             "Buy Lumber 200"
		"DOTA_Tooltip_ability_buy_lumber_200_Description"                                 "Купить 200 дерева(lumber)! Дерево используется для строительства/улучшения продвинутых зданий. Покупка дерева увеличивает стоимость самого дерева. Цена указана под вашими ресурсами. "

		"DOTA_Tooltip_ability_sell_lumber_10"                                             "Sell Lumber 10"
		"DOTA_Tooltip_ability_sell_lumber_10_Description"                                 "Продать 10 дерева(lumber)! Продажа дерева снижает цену дерева. Цена указана под вашими ресурсами. "

		"DOTA_Tooltip_ability_sell_lumber_200"                                            "Sell Lumber 200"
		"DOTA_Tooltip_ability_sell_lumber_200_Description"                                "Продать 200 дерева(lumber)! Продажа дерева снижает цену дерева. Цена указана под вашими ресурсами. "

		"DOTA_Tooltip_ability_reveal_area"                                                "Reveal Area"
		"DOTA_Tooltip_ability_reveal_area_Description"                                    "Показывает территорию в радиусе 2600 (1500 на карте Стандарт/Арена) на 10 секунд. Отлично подходит для разведки вражеских баз! Делает вражеских юнитов неспособными стать невидимыми на 10 секунд. "
		"DOTA_Tooltip_ability_reveal_area_maximum_charges"						 		"МАКС. ЧИСЛО ЭФФЕКТОВ:"
		
		"DOTA_Tooltip_ability_troll_invis"                                                "Troll Invis"
		"DOTA_Tooltip_ability_troll_invis_Description"                                    "Дает невидимость, чтобы быстрее перемещаться по карте или избежать смерти! "

		"DOTA_Tooltip_ability_troll_teleport"                                             "Troll Teleport"
		"DOTA_Tooltip_ability_troll_teleport_Description"                                 "Телепорт на базу Тролля! "

		"DOTA_Tooltip_ability_attack_gold"                                                "Attack Gold"
		"DOTA_Tooltip_ability_attack_gold_Description"                                    "Дает золото каждый раз, когда вы наносите урон врагу!"
		
		"DOTA_Tooltip_ability_furion_teleportation_datadriven"							  "Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_datadriven_Description"				  "Телепортирует к ближающему союзнику."
		
		"DOTA_Tooltip_ability_penitence_datadriven"										  "Forest curse"
		"DOTA_Tooltip_ability_penitence_datadriven_Description"				 			  "Снижает скорость передвижения на 55.<br>Увеличает получаемый урон на 25%. "
		
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven"					"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_Description"		"Ночью герой оказывается в своей стихии: он атакует и передвигается увеличенной скоростью.<br>Дает +1 к уклонению."
		
		"DOTA_Tooltip_ability_monkey_king"											"True strike."
		"DOTA_Tooltip_ability_monkey_king_Description"  							"Игнорирует промахи"
		
		"DOTA_Tooltip_ability_treant_debuff"											"Treant Protector."
		"DOTA_Tooltip_ability_treant_debuff_Description"  								"Ты должен был бороться со злом, а не примкнуть к нему!!! Вас проклял могущий Treant Protector и вы не можете восстанавливать свое здоровье. "

		"DOTA_Tooltip_ability_block_buff"											"Хладнокровность"
		"DOTA_Tooltip_ability_block_buff_Description"  								"Ваша броня крепчает при отсутствии Флага.<br>Если радиусе 900 нет Флага, то вы получаете 50% бонус атаки, 50% магической защиты и 75% снижения урона от башен."


		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven"						"Teddy bear"
		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven_Description"			"Создает ручного медведя, который сражается на вашей стороне. Если медведь умер, то вы потеряете 99,9% HP и сможете оживить медведя через 6 минут, а сам медведь потеряет все свои предметы. Умение становится активным после покупки Troll Hut 7 уровня и если в команде нет Волков."
		
		"DOTA_Tooltip_modifier_shrapnel_stack_counter_datadriven"							"Number of charges"
		
		"DOTA_Tooltip_ability_repair"                                                     "Repair"
		"DOTA_Tooltip_ability_repair_Description"                                         "Отремонтируйте свои постройки! <br>Щелкните правой кнопкой мыши для автоматического ремонта стены."
		
		"DOTA_Tooltip_ability_commit_suicide"											  "Commit Suicide"
		"DOTA_Tooltip_ability_commit_suicide_Description"								  "Используйте эту способность, чтобы уничтожить свои постройки. Нельзя использовать, когда рядом враги! "
		
		"DOTA_Tooltip_ability_gather_lumber"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_8"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_8_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_8_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_4"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_4_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_4_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_2"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_2_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_2_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_1"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_1_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_gather_lumber_1_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_6"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_6_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_gather_lumber_6_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_36"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_36_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_36_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_216"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_216_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_216_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_1296"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_1296_Description"                                "Используйте эту способность на деревья, чтобы начать добывать дерево(lumber). Дает 'Lumber amount' каждые 'Gather interval' секунд. Дерево может быть занято только одним WISP! "
		"DOTA_Tooltip_ability_gather_lumber_1296_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_train_worker_1"                                             "Train Worker 1"
		"DOTA_Tooltip_ability_train_worker_1_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_1_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_1_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_1_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_1_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_2"                                             "Train Worker 2"
		"DOTA_Tooltip_ability_train_worker_2_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания!"
		"DOTA_Tooltip_ability_train_worker_2_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_2_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_2_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_2_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_3"                                             "Train Worker 3"
		"DOTA_Tooltip_ability_train_worker_3_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_3_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_3_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_3_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_3_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_4"                                             "Train Worker 4"
		"DOTA_Tooltip_ability_train_worker_4_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания!"
		"DOTA_Tooltip_ability_train_worker_4_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_4_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_4_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_4_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_5"                                             "Train Worker 5"
		"DOTA_Tooltip_ability_train_worker_5_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_5_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_5_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_5_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_5_unit_count"                                  "UNIT COUNT: "
		
		"DOTA_Tooltip_ability_train_worker_6"                                             "Train Worker 6"
		"DOTA_Tooltip_ability_train_worker_6_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_6_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_6_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_6_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_6_unit_count"                                  "UNIT COUNT: "
		
		"DOTA_Tooltip_ability_train_worker_7"                                             "Train Worker 7"
		"DOTA_Tooltip_ability_train_worker_7_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_7_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_7_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_7_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_7_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_8"                                             "Train Worker 8"
		"DOTA_Tooltip_ability_train_worker_8_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_8_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_8_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_8_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_8_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_9"                                             "Train Worker 9"
		"DOTA_Tooltip_ability_train_worker_9_Description"                                 "Создайте рабочих. Рабочие отлично умеют ремонтировать здания! "
		"DOTA_Tooltip_ability_train_worker_9_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_9_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_9_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_9_unit_count"                                  "UNIT COUNT: "


		"DOTA_Tooltip_ability_train_wisp_1"                                               "Train Son of Nature 1"
		"DOTA_Tooltip_ability_train_wisp_1_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев!"
		"DOTA_Tooltip_ability_train_wisp_1_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_1_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_1_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_1_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_2"                                               "Train Son of Nature 2"
		"DOTA_Tooltip_ability_train_wisp_2_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_2_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_2_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_2_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_2_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_3"                                               "Train Son of Nature 3"
		"DOTA_Tooltip_ability_train_wisp_3_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_3_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_3_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_3_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_3_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_4"                                               "Train Son of Nature 4"
		"DOTA_Tooltip_ability_train_wisp_4_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_4_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_4_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_4_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_4_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_5"                                               "Train Son of Nature 5"
		"DOTA_Tooltip_ability_train_wisp_5_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_5_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_5_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_5_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_5_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_6"                                               "Train Son of Nature 6"
		"DOTA_Tooltip_ability_train_wisp_6_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_6_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_6_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_6_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_6_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_7"                                               "Train Son of Nature 7"
		"DOTA_Tooltip_ability_train_wisp_7_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_7_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_7_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_7_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_7_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_8"                                               "Train Son of Nature 8"
		"DOTA_Tooltip_ability_train_wisp_8_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_8_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_8_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_8_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_8_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_9"                                               "Upgrade WISP 9"
		"DOTA_Tooltip_ability_train_wisp_9_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_9_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_9_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_9_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_9_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_10"                                               "Upgrade WISP 10"
		"DOTA_Tooltip_ability_train_wisp_10_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_10_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_10_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_10_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_10_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_11"                                               "Upgrade WISP 11"
		"DOTA_Tooltip_ability_train_wisp_11_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_11_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_11_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_11_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_11_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_12"                                               "Upgrade WISP 12"
		"DOTA_Tooltip_ability_train_wisp_12_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_12_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_12_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_12_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_12_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_13"                                               "Upgrade WISP 13"
		"DOTA_Tooltip_ability_train_wisp_13_Description"                                   "Создайте WISP. WISP добывает деревья(lumber) с деревьев! "
		"DOTA_Tooltip_ability_train_wisp_13_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_13_lumber_cost"                                   "LUMBER COST: "
