"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_wave_16_mana_burn_4_Description"	"Посылает заряд отрицательной энергии, который сжигает 240 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_wave_16_mana_burn_5_Description"	"Посылает заряд отрицательной энергии, который сжигает 480 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_1_Description"                        "Посылает заряд отрицательной энергии, который сжигает 30 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_2_Description"                        "Посылает заряд отрицательной энергии, который сжигает 60 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_3_Description"                        "Посылает заряд отрицательной энергии, который сжигает 120 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_4_Description"                        "Посылает заряд отрицательной энергии, который сжигает 240 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."

		"DOTA_Tooltip_ability_upgrade_to_buff_mana_5_Description"                        "Посылает заряд отрицательной энергии, который сжигает 480 маны целевого вражеского юнита. Сгоревшая мана сгорает, нанося цели урон, равный количеству сожженной маны."


		"DOTA_Tooltip_ability_19_wave_faerie_fire_1_Description"	"Снижает броню вражеского юнита на 30 и дает обзор этого юнита. Длится 7,5 секунд."

		"DOTA_Tooltip_ability_19_wave_faerie_fire_2_Description"	"Снижает броню вражеского юнита на 60 и дает обзор этого юнита. Длится 7,5 секунд."

		"DOTA_Tooltip_ability_19_wave_faerie_fire_3_Description"	"Снижает броню вражеского юнита на 120 и дает обзор этого юнита. Длится 7,5 секунд."

		"DOTA_Tooltip_ability_19_wave_faerie_fire_4_Description"	"Снижает броню вражеского юнита на 240 и дает обзор этого юнита. Длится 7,5 секунд."

		"DOTA_Tooltip_ability_19_wave_faerie_fire_5_Description"	"Снижает броню вражеского юнита на 480 и дает обзор этого юнита. Длится 7,5 секунд."

		"DOTA_Tooltip_ability_19_wave_faerie_fire_6_Description"	"Снижает броню вражеского юнита на 960 и дает обзор этого юнита. Длится 7,5 секунд."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_1_Description"                        "Снижает броню вражеского юнита на 30 и дает обзор этого юнита."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_2_Description"                        "Снижает броню вражеского юнита на 60 и дает обзор этого юнита."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_3_Description"                        "Снижает броню вражеского юнита на 120 и дает обзор этого юнита."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_4_Description"                        "Снижает броню вражеского юнита на 240 и дает обзор этого юнита."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_5_Description"                        "Снижает броню вражеского юнита на 480 и дает обзор этого юнита."

		"DOTA_Tooltip_ability_upgrade_to_buff_fire_6_Description"                        "Снижает броню вражеского юнита на 960 и дает обзор этого юнита."


		"DOTA_Tooltip_ability_upgrade_to_tower_20_Description"                            "Конец игры! GG!"

		"DOTA_Tooltip_ability_upgrade_to_true_sight_tower_Description"                    "Улучшите свою башню до башни истинного обзора, которая показывает невидимых юнитов вокруг себя."

		"DOTA_Tooltip_ability_build_trader_1_Description"                                 "Построить магазин Слееров."
		

		"DOTA_Tooltip_ability_build_workersguild_1_Description"                            "Здесь можно нанять рабочих!<br>Улучшения открывают доступ к улучшенным рабочим."

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_2_Description"                         "Улучшения открывают доступ к улучшенным рабочим."

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_3_Description"                         "Улучшения открывают доступ к улучшенным рабочим."

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_4_Description"                         "Улучшения открывают доступ к улучшенным рабочим."

		"DOTA_Tooltip_Ability_upgrade_to_workersguild_5_Description"                         "Улучшения открывают доступ к улучшенным рабочим."

		"DOTA_Tooltip_Ability_slayer_ensnare_Description"					"Связывает вампира благословенной сетью так, что он не может двигаться."
		"DOTA_Tooltip_ability_slayer_summon_tracker_Description"                          "Создает рабочих, которые ремонтируют здания."

		"DOTA_Tooltip_ability_slayer_building_protection_Description"                     "Делает все близлежащие здания, принадлежащие вам, неуязвимыми на несколько секунд."

		"DOTA_Tooltip_ability_slayer_avatar_Description"                                  "Станьте невосприимчивыми к магии и получите бонусы к характеристикам."

		"DOTA_Tooltip_ability_slayer_ensnare_Description"                                 "Связывает вампира благословенной сетью так, что он не может двигаться."
		"DOTA_Tooltip_modifier_dark_lord_presence_Description"                             "Aura -600  amor"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"                             	"Aura -600  amor"
		
		"DOTA_Tooltip_ability_vampire_crit_Description"	"Дает %crit_chance%% шанс нанести больше урона при атаке."

		"DOTA_Tooltip_ability_earth_lord_split_earth_Description"  "Ударяет по земле, нанося урон ближайшим вражеским наземным юнитам и оглушая их."

		"DOTA_Tooltip_ability_lord_of_lightning_chain_lightning_Description"	"Бросает молнию, которая пронзает ближайших вражеских юнитов, нанося урон. Урон увеличивается с каждым прыжком."


		"DOTA_Tooltip_voven_from_blood_soul_burn_debuff_Description"	"Этот юнит замолчал, и его урон уменьшился."
		"DOTA_Tooltip_voven_from_blood_soul_burn_buff_Description"	"Этот юнит замолчал, и его урон уменьшился."


		"DOTA_Tooltip_ability_repair_Description"                                         "Отремонтируйте свои здания!<br>Щелкните правой кнопкой мыши для автоматического применения."
		
		"DOTA_Tooltip_ability_commit_suicide_Description"								  "Используйте эту способность, чтобы совершить самоубийство."

		"DOTA_Tooltip_Ability_gather_lumber_worker_Description"                                "Используйте эту способность на дереве. Дает древесину каждые 5 секунд."
	
		"DOTA_Tooltip_Ability_train_skill_hp_wood_Description"                                 "Увеличение здоровья защитит ваших лесорубов от магических умений вампиров."

		"DOTA_Tooltip_modifier_hp_wood_worker_Description"                                 "Увеличение здоровья защитит ваших лесорубов от магических умений вампиров."
		"DOTA_Tooltip_modifier_hp_wood_worker_aura_Description"                                 "Увеличение здоровья защитит ваших лесорубов от магических умений вампиров."

		"DOTA_Tooltip_Ability_train_skill_hp_walls_proc_20_Description"                                 "Улучшайте характеристики своей стены для защиты от Вампиров. Характеристики увеличиваются на 20% за каждое улучшение по сравнению с базовым здоровьем стены."

		"DOTA_Tooltip_modifier_hp_walls_proc_Description"                                 "Улучшайте характеристики своей стены для защиты от Вампиров. Характеристики увеличиваются на 20% за каждое улучшение по сравнению с базовым здоровьем стены."

		"DOTA_Tooltip_modifier_hp_walls_proc_aura_Description"                                 "Улучшайте характеристики своей стены для защиты от Вампиров. Характеристики увеличиваются на 20% за каждое улучшение по сравнению с базовым здоровьем стены."

		"DOTA_Tooltip_Ability_train_skill_hp_walls_Description"                                 "Улучшайте характеристики своей стены для защиты от Вампиров. Характеристики увеличиваются на 15000 за каждое улучшение базового здоровья башни."

		"DOTA_Tooltip_Ability_train_skill_range_towers_Description"                                 "Увеличивает дальность атаки башен."

		"DOTA_Tooltip_modifier_range_tower_Description"                                 "Увеличивает дальность атаки башен."


		"DOTA_Tooltip_Ability_train_skill_reg_walls_proc_Description"                                 "Увеличивает регенерацию на 20% за каждый уровень прокачки от основной регенерации."

		"DOTA_Tooltip_modifier_regen_walls_proc_Description"                                 "Увеличивает регенерацию на 20% за каждый уровень прокачки от основной регенерации."

		"DOTA_Tooltip_Ability_train_skill_mana_buffwalls_Description"                                 "Увеличенная регенерация маны для Buff Tower позволит вам чаще использовать активные умения."

		"DOTA_Tooltip_Ability_train_skill_slayers_low_Description"                                 "Увеличивает характеристики вашего Слеера."

		"DOTA_Tooltip_Ability_train_skill_slayers_max_Description"                                 "Увеличивает характеристики вашего Слеера."

		"DOTA_Tooltip_Ability_train_skill_damage_tower_Description"                                 "Вы можете улучшить атаку своих башен и убить Вампира."

		"DOTA_Tooltip_Ability_train_skill_armor_wall_Description"                                 "Улучшает броню стены на 20% от базовой брони."

		"DOTA_Tooltip_Ability_train_skill_hp_reg_tower_Description"                                 "Увеличивает регенерацию Башен."

		"DOTA_Tooltip_Ability_train_skill_hp_elf_Description"                                 "НЕ ЗАБЫВАЙТЕ УЛУЧШАТЬ ЗДОРОВЬЕ ЧЕЛОВЕКА. Это спасет вашу жизнь."

		"DOTA_Tooltip_Ability_train_skill_hp_elf_2_Description"                                 "НЕ ЗАБЫВАЙТЕ УЛУЧШАТЬ ЗДОРОВЬЕ ЧЕЛОВЕКА. Это спасет вашу жизнь."

		"DOTA_Tooltip_Ability_train_skill_range_no_miss_Description"                                 "Башни 9, 10 и 11 уровней игнорируют уклонение вампиров."

		"DOTA_Tooltip_modifier_range_no_miss_Description"                                 "Башни 9, 10 и 11 уровней игнорируют уклонение вампиров."

		"DOTA_Tooltip_modifier_range_no_miss_state_Description"                                 "Башни 9, 10 и 11 уровней игнорируют уклонение вампиров."
		
		"DOTA_Tooltip_ability_6_wave_cripple_Description"  "Снижает скорость бега и атаки, а также урон целевого врага."

		"DOTA_Tooltip_modifier_6_wave_cripple_Description" "Скорость передвижения и атаки, а также урон этого юнита снижены."

		"DOTA_Tooltip_Ability_train_npc_dota_hero_templar_assassin_Description"                                 "Слеер получает опыт каждую минуту в определенном месте на карте. Слеер может украсть золотую монету у Вампира или защитить вашу базу. Вы можете воскресить Слеера в таверне Slayer."


		"DOTA_Tooltip_Ability_train_wood_worker_1_Description"                                 "Рабочие добывают дерево(lumber)."
		"DOTA_Tooltip_Ability_train_wood_worker_2_Description"                                 "Рабочие добывают дерево(lumber)."
		"DOTA_Tooltip_Ability_train_wood_worker_3_Description"                                 "Рабочие добывают дерево(lumber)."
		"DOTA_Tooltip_Ability_train_wood_worker_4_Description"                                 "Рабочие добывают дерево(lumber)."
		"DOTA_Tooltip_Ability_train_wood_worker_5_Description"                                 "Рабочие добывают дерево(lumber)."
		"DOTA_Tooltip_Ability_train_build_worker_1_Description"                                 "Строят дополнительные здания."
		"DOTA_Tooltip_Ability_train_build_worker_2_Description"                                 "Строят дополнительные здания."

		"DOTA_Tooltip_ability_build_gold_mine_1_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_2_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_3_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_4_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_5_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_6_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_7_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_8_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_9_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_build_gold_mine_10_Description"                              "Золотая шахта добывает золото. Вы можете улучшить свою шахту. Количество шахт ограничено. Вы можете построить шахту накраю вашей базы, чтобы Вампир не мог запрыгнуть на вашу базу с помощью предмета Doom Sphere."

		"DOTA_Tooltip_ability_buy_item_troll_boots_Description"                             "Увеличьте скорость бега на %bonus_ms%%%"

	
		"DOTA_Tooltip_ability_sell_lumber_1_Description"                                  "Продать 8000 дерева(lumber) за 1 золото"

		"DOTA_Tooltip_ability_sell_lumber_8_Description"                                  "Продать 80000 дерева(lumber) за 10 золото"

		"DOTA_Tooltip_ability_sell_lumber_100_Description"                                  "Продать 800000 дерева(lumber) за 100 золото"


		"DOTA_Tooltip_ability_item_lia_healing_ward_Description"	"<h1>Активное: </h1>Призывает оберег, который увеличивает регенерацию здоровья ближайших союзников на %heal_percent_tooltip%%%.<br>Длится %duration% секунд."

		"DOTA_Tooltip_ability_healing_ward_ability_Description"	"Союзники в радиусе 500 получают дополнительное восстановление здоровья. Регенерация равна 3%% от максимального здоровья юнита."

		"DOTA_Tooltip_modifier_healing_ward_ability_effect_Description"	"Регенерация этого юнита увеличена."

		"DOTA_Tooltip_ability_item_blood_soul_burn_Description"	"Окружает врага волшебным пламенем, которое наносит урон с течением времени, предотвращает использование заклинаний и снижает урон от атаки. Soul Burn также значительно увеличивает скорость атаки."

		"DOTA_Tooltip_ability_buy_item_blood_soul_burn_Description"	"Окружает врага волшебным пламенем, которое наносит урон с течением времени, предотвращает использование заклинаний и снижает урон от атаки. Soul Burn также значительно увеличивает скорость атаки."

		"DOTA_Tooltip_Ability_item_sphere_doom_Description"							"Сфера дает +1 к характеристикам всем Вампирам. Активное умение позволяет сделать блинк на короткие дистанции. ."	
		"DOTA_Tooltip_Ability_buy_item_sphere_doom_Description"							"Сфера дает +1 к характеристикам всем Вампирам. Активное умение позволяет сделать блинк на короткие дистанции. ."	

		"DOTA_Tooltip_ability_item_lia_potion_of_invulnerability_Description"	"<h1>Активное: Invulnerability</h1>Дает неуязвимость на %duration% секунд."

		"DOTA_Tooltip_Ability_buy_lia_potion_of_invulnerability_Description"	"<h1>Активное: Invulnerability</h1>Дает неуязвимость на %duration% секунд."
		"DOTA_Tooltip_modifier_potion_of_invulnerability_Description" "Этот юнит неуязвим."

		"DOTA_Tooltip_ability_item_lia_fire_gloves_Description"	"<h1>Toggle: Immolation </h1>Охватывает героя пламенем, нанося %damage_per_second% урона в секунду врагам в радиусе %radius%. <br>Вытягивает %mana_cost_per_second% маны в секунду."

		"DOTA_Tooltip_ability_buy_item_lia_fire_gloves_Description"	"<h1>Toggle: Immolation </h1>Охватывает героя пламенем, нанося %damage_per_second% урона в секунду врагам в радиусе %radius%. <br>Вытягивает %mana_cost_per_second% маны в секунду."


		// ***********************************************
		// ******************** ITEMS ********************
		// ***********************************************
		
		"DOTA_Tooltip_ability_item_building_destroy_Description"                          "Разрушить здание. Вы не возвращаете свои ресурсы, не можете уничтожить, если враг рядом и рядом нет вашего героя!"

		"DOTA_Tooltip_ability_item_building_cancel_Description"                           "Отменить строительство."

		"DOTA_Tooltip_ability_item_reveal_Description"                              	 "Золотой телескоп показывает видимость в радиусе %radius% на %dur_time%. Каждую минуту владелец получает 50 монет и 1000 дров."

		"DOTA_Tooltip_ability_buy_item_reveal_Description"                              	 "Золотой телескоп показывает видимость в радиусе %radius% на %dur_time%. Каждую минуту владелец получает 50 монет и 1000 дров."
		"DOTA_Tooltip_ability_item_troll_boots_Description"                               "Увеличьте скорость бега на %bonus_ms%%%"

		"DOTA_Tooltip_ability_item_vip_Description"                               	"Активируйте предмет и получите эффект сезона.<br>Активировать можно только от 5 человек."

		"DOTA_Tooltip_ability_item_event_Description"                               	"Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Вы можете активировать только от 5 человек."

		"DOTA_Tooltip_ability_item_event_desert_Description"                               	"Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Дает эффект Грязь.<br>Активировать можно только от 5 человек."
		
		"DOTA_Tooltip_ability_item_winter_1_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Вы можете активировать только от 5 человек."

		"DOTA_Tooltip_ability_item_spring_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Вы можете активировать только от 5 человек."

		"DOTA_Tooltip_ability_item_summer_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Вы можете активировать только от 5 человек."

		"DOTA_Tooltip_Ability_item_get_gem_Description"								"Gives 10 Lucky Gems.<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Вы можете активировать только от 5 человек."

		"DOTA_Tooltip_Ability_item_get_gold_Description"								"Gives 10 TvE Coint.<br>Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Вы можете активировать только от 5 человек."

		"DOTA_Tooltip_Ability_buy_item_tome_of_knowledge_lvl_Description"										"Дает +1 уровень герою."


		"DOTA_Tooltip_ability_item_lia_rune_gold_Description"                               "Дает случайное количество золота. Возьмите монету с помощью Слеера."

		"DOTA_Tooltip_ability_item_winter_stress_Description"                               "Активируйте предмет, чтобы забрать предмет себе.<br>Неактивированные предметы не синхронизируются в конце игры!<br>Вы можете активировать только от 5 человек."

		"DOTA_Tooltip_ability_item_winter_end_Description"                               "You are already close to solving!"

		"DOTA_Tooltip_ability_item_event_winter_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Winter 2.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_event_helheim_Description"                               "Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Donater 10.<br>You can only activate from 10 people."

		"DOTA_Tooltip_ability_item_event_birthday_Description"                               "The TvE3 community is 1 year old!<br>Thank you for your active support!<br>I appreciate your help!<br>Activate the item to collect the item for yourself.<br>Non-activated items do not sync at the end of the game!<br>Gives the effect Birthday.<br>You can only activate from 10 people."
	
		"DOTA_Tooltip_Ability_smoke_screen_datadriven_Description"                               	"Замедляет на -50 на 20 секунд. 50% шанс промахнуться."

		"DOTA_Tooltip_ability_build_tree_Description"                                         "Восстанавливает срубленные деревья. Не работает, если на дереве есть здание."

		"DOTA_Tooltip_Ability_attack_tree_skill_Description"										"Позволяет срубить одно дерево."
		"DOTA_Tooltip_ability_build_research_lab_1_Description"                             "Для улучшения характеристик ваших юнитов или построек необходимо построить лабораторию и изучить необходимые способности."
		"DOTA_Tooltip_Ability_build_house_1_Description"                                 "Постройте основное здание, которое откроет доступ к улучшениям построек, героев и юнитов."


        "topptext"                                      									"Лучшие игроки в общем рейтинге: "
        "topwtext"                                      									"Лучшие игроки за Людей: " 
        "tophtext"                                      									"Лучшие игроки за Вампира: "
		"topetext"																			"Лучшие игроки: "
		
		"leaderboard_name"                                      									"Таблица лидеров"
        "leaderboard_1"                                      									"Лучшие игроки (общий рейтинг)"
        "leaderboard_2"                                      									"Лучшие Люди"
		"leaderboard_3"                                      									"Лучшие Вампиры"
		"leaderboard_event"                                      									"Лидеры Ивента"
		"leaderboard_button"                                      									"Лидеры"
		
		"topetext"																			"The best players: "
	

		"subscribe_1"					"Vampire chance 25%"
		"subscribe_2"					"Vampire chance 50%"
		"subscribe_3"					"Vampire chance 75%"
		"subscribe_4"					"Bonus rating 10%"

		"subscribe_1_description"					"Увеличивает шанс получения Вампира на 25%. Действует 1 месяц.<br>Повторная покупка шанса увеличивает срок действия шанса на 1 месяц."
		"subscribe_2_description"					"Увеличивает шанс получения Вампира на 50%. Действует 1 месяц.<br>Повторная покупка шанса увеличивает срок действия шанса на 1 месяц."
		"subscribe_3_description"					"Увеличивает шанс получения Вампира на 75%. Действует 1 месяц.<br>Повторная покупка шанса увеличивает срок действия шанса на 1 месяц."
		"subscribe_4_description"					"Увеличивает бонус рейтинг всех игроков в игре на 10%."
		


"reward_gems"				"GEMS"
"reward_exp"				"PASS XP"
"reward_coins"				"COINS"
		"patreonbuttontext"																	"Donate Patreon"
		"patreonbuttontext1"																"Donate PayPal Page"
		"patreonbuttontext2"																"Donate Yandex Page"
		"patreontext"	"If you want to support the project and help in development, 
then you can make your donations using the site https://patreon.com/troll_vs_elves3 or https://paypal.me/elves3 or https://donate.stream/en/vladu4eg
The money received will be spent on maintaining the servers and improving the quality of the content.
Be sure to include a link to the profile in Steam, nickname in Discord / Steam. 
Please provide as much information as possible about yourself so that I can thank you for your support. 
You can send any amount.
The effect is issued for 1 year. Your support helps the game develop."


		"error_not_enough_wisp"																"Превышен лимит Wisp! "
		"error_not_enough_mine"																"Превышен лимит Gold"
		"error_full_inventory"																"Полный инвентарь! "
		"error_shop_out_of_range"															"Вы не в радиусе магазина! "
		"error_not_enough_resources"														"Вам не хватает ресурсов! "
		"error_type_only_digits"															"Введите только цифры! "
		"error_select_only_your_allies"														"Выберите своего союзника! "
		"error_enemy_nearby"																"Враг рядом! "
		"error_invalid_build_position"														"Неверная позиция! "
		"error_only_troll_can_upgrade"														"Только Вампир может улучшить Troll Hut! "
		"error_no_radar"																	"К сожалению, сканирование в пользовательских играх не засчитывается в испытании сообщества! "
		"error_not_night"																	"Работает только ночью! "
		"error_item_not_sellable"															"Товар не продается!"
		"error_not_time"																	"Украсть золото можно через 5 минут! "
		"error_place_is_taken"																"Место занято другим Человечком или тут нельзя ставить Флаг!"
		"error_cant_build_flag"																"Тут нельзя ставить Флаг!"
		"error_place_is_flag"																"Неподходящее место для флага!"
		"team_choice_header"                                                                "Ты хочешь быть Вампиром?"
		"error_need_put_flag"																"Нужно построить Флаг!"
		"team_choice_yes"                                                                   "Да"
		"team_choice_no"                                                                    "Нет"
		"error_not_spam_votekick"															"Голосование можно проводить один раз в 1 минуту!"
		"error_construction_for_yourself"													"Вы не можете строить сверху Человечка после 10 (x2) и 20 (x1) минут!"
		"error_need_buy_hut_7"																"Вам нужно улучшить  Troll Hut до 6 уровня!"	
		"error_not_upgrade_tower19_x4"														"Вы не можете построить Enigma в х4."
		"error_not_destroy_building"														"Владелец не покинул игру. Дождитесь полного выхода из игры. "
		"error_enter_need_money"															"Нельзя передать меньше 100 золота или 1 дерева(lumber)."
		"error_not_create_wisp"																"Нельзя создать Wisp 1-6 уровня после 40 минуты в х1, 20 минуты - х2, 10 минуты - 1х"
		"error_no_bear_team"																"Нужно создать Медведя."
		"error_buy_skill_only_troll"														"Купить Скилл может только Вампир."						
		"error_bear_have_skill"																"У Медведя есть данный Скилл. "
		"error_limit_queue"																	"Превышен лимит очереди построек. Максимум 15 построек. "
		"error_limit_queue_wisp"															"Превышен лимит очереди построек."
		"error_take_normal_builder"															"У юнита нет этой способности!<br>Выберите нужного юнита!"
	
		"error_not_slayers_many"															"Вы можете создать только 1 Слеера!"
		"error_max_level"																	"Достигнут максимальный уровень!"
		"error_not_time_3_min"																"Обмен доступен после 3 минуты."
		
		"donate1"																			"<font color='#58ACFA'>Вы можете поддержать игру на Patreon: https://patreon.com/troll_vs_elves3</font>"
		"donate2"																			"<font color='#58ACFA'>Discord: https://discord.gg/cfkjMbffsu</font>"
		"donate3"																			"<font color='#58ACFA'>Если вам нужна помощь - пишите в Discord: https://discord.gg/cfkjMbffsu</font>"

		//Ежедневные задания
//В основном локализация по заданиям идет
"troll_quest_title" 		"Ежедневные задания"
"quest_closed"				"Недоступно"
"quest_need_battlepass"		"Требуется BattlePass"

//Награды
"troll_rewards_title"		"Ежедневные награды"
"rewards_button"			"Награды"
"rewards_days"				"День"
"reward_recieved"			"Получено"
"reward_recieve"			"Забрать"

//Информация
//В основном локализация идет по тому что напишешь в js
"info_button"			"Инфо"
"Information_title"		"Информация"

//Система кланов
"clan_button"				"Клан"
"Clan_title"    			"Система кланов"
"clan_created"				"Создание клана"
"clan_cancel"				"Отмена"
"clan_created_button"				"Создать"
"clan_invite_player" 		"Пригласить игрока в клан"
"clan_back"					"Назад"
"clan_default_error" 		"Произошла ошибка"
"text_clan_name"			"Введите название клана"

"clan_no_clan"				"У вас нет клана"
"clan_no_clan_desc"			"Подождите пока кто-нибудь вас пригласит или создайте сами"
"clan_create"				"Создать клан"
"clan_invites"				"Приглашения"
"clan_player_you_invite"	"приглашает вас в клан "
"clan_players"				"Участники "
"clan_player"				"Игрок"
"clan_rating"				"Рейтинг"
"clan_leave"				"Покинуть клан"
"clan_kick"					"Выгнать"
"clan_invite"				"Пригласить"
"clan_delete"				"Удалить клан"
"clan_player_invited"		"Приглашен"
"clan_error_name"			"Введите название клана"
"cost_money_sell_item"		"Все предметы продаются за 50% от общей стоимости."
		
"loading_text"																		"Don't change your hotkeys after starting the game."
"loading_text_no_troll"																"Не выбирайте Вампира,  если  играете в первый раз, пожалуйста."

		"Information_title"						"Гайд"
		"button_title1"							"НАЧАЛО"
		"button_title2"							"ЗАЩИТА"
		"button_title3"							"ПЕРВОЕ ЗОЛОТО"
		"button_title4"							"СЛЕЕР"
		"button_title5"							"ЮНИТЫ ВАМПИРОВ"
		"button_title6"							"ТРЮКИ ВАМПИРОВ"

		"information_title1"					"НАЧАЛО"
		"information_title2"					"ЗАЩИТА"
		"information_title3"					"ПЕРВОЕ ЗОЛОТО"
		"information_title4"					"СЛЕЕР"
		"information_title5"					"ЮНИТЫ ВАМПИРОВ"
		"information_title6"							"ТРЮКИ ВАМПИРОВ"
		"information_description1"						"<h1> Вы заранее должны знать куда пойдете строится, чтобы не тратить время на раздумья, быстро добираемся до нужного места используя глобальный Блинк. Как только добрались до места, сразу строим лесопилку (House), заказываем лесорубов, и они автоматически начнут собирать дерево. Необходимо ставить лесопилку (House) на расстоянии 1 клетки от леса, дабы рабочим было место для маневров, но, и чтобы ходить было недалеко. Далее сразу ставим 1-2 палатки. Затем строим Таверну Слеера и заказываем самого Слеера, затем строить исследовательский центр, а потом стену. НЕ ЗАБУДЬТЕ УЛУЧШИТЬ СТЕНУ! Если все делать оперативно, то можно уложится в 1 минуту, и быть готовым к атаке. "						
		"information_description2"						"<h1> Необходимо ставить 3 камня в форме треугольника. Впереди ставится 1 камень и сзади него 2 камня, которые полностью закроют проход на базу. Если не закрыть полностью проход, то на вашу базу может проникнуть любой невидимый юнит, который призывается Вампиром. Необходимо построить несколько башен 1 уровня. Одна башня 1 уровня обязательно улучшается в Башню Исцеления. Башни Исцеления можно улучшить или изменить ее на Башню Маны (сжигает ману Вампира), Башню Феи (Уменьшает броню Вампира). Остальные башни до 2 или выше уровня. Не забывайте про Башню True Sight! Вы обязаны защитить не только стену, но и своих лесорубов! "							
